type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1720392521765
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:10b8a601-0457-4538-9be8-a4fe02485f76-1720392465517] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = cc481136-159b-4fba-9159-6f79abe9433e-1720382254256
  [executable_action_instance:b4630425-e0ce-48ef-9ac1-fc3851e33d51-1720382507979][action_type:opengui] = io.github.gaming32.worldhost.gui.screen.OnlineFriendsScreen
  [executable_block:cc481136-159b-4fba-9159-6f79abe9433e-1720382254256][type:generic] = [executables:b4630425-e0ce-48ef-9ac1-fc3851e33d51-1720382507979;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Social
  navigatable = true
  element_type = custom_button
  instance_identifier = de2c8333-27d5-4574-9278-fb226a0a59c6-1720382254256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_titlescreen_accessibility_button
  x = 0
  y = -60
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 516f0d5d-8789-4830-a689-3dc0c8751932-1720382254256
  [loading_requirement_container_meta:516f0d5d-8789-4830-a689-3dc0c8751932-1720382254256] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 0eb65b46-956d-45c9-a9de-c0ac7843ee3c-1720381927447
  [executable_block:0eb65b46-956d-45c9-a9de-c0ac7843ee3c-1720381927447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 317
  y = 192
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 29d63d93-9533-4a6b-8d0d-db1ead10a4a2-1720381927447
  [loading_requirement_container_meta:29d63d93-9533-4a6b-8d0d-db1ead10a4a2-1720381927447] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = efdf9b1b-5ca6-4b7d-aab8-aae5b011ebb1-1720381927447
  [executable_block:efdf9b1b-5ca6-4b7d-aab8-aae5b011ebb1-1720381927447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 229
  y = 230
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ba46533-b708-4021-8dfa-d909873d5a08-1720381927447
  [loading_requirement_container_meta:4ba46533-b708-4021-8dfa-d909873d5a08-1720381927447] = [groups:][instances:]
